beta,tau,mcrit,m_front,width,finite,valid,tau_onset,delta_tau_from_onset,abs_offset
0.5,0.0,-0.34499999999999975,,,False,False,0.2,-0.2,
0.5,0.05,-0.41000000000000014,,,False,False,0.2,-0.15000000000000002,
0.5,0.1,-0.41000000000000014,,,False,False,0.2,-0.1,
0.5,0.15000000000000002,-0.41000000000000014,,,False,False,0.2,-0.04999999999999999,
0.5,0.2,-0.41000000000000014,-2.019567610888209,0.7528781376574684,True,False,0.2,0.0,1.6095676108882087
0.5,0.25,-0.41000000000000014,-2.0146336224156265,0.7432179698091299,True,False,0.2,0.04999999999999999,1.6046336224156263
0.5,0.30000000000000004,-0.47499999999999964,-2.0497288032216368,0.7488880952186325,True,False,0.2,0.10000000000000003,1.574728803221637
0.5,0.35000000000000003,-0.47499999999999964,-2.0381729705179366,0.736823529336097,True,False,0.2,0.15000000000000002,1.563172970517937
0.5,0.4,-0.47499999999999964,-2.0234760481688725,0.7244254687649165,True,False,0.2,0.2,1.5484760481688729
0.5,0.45,-0.47499999999999964,-2.005928539324383,0.7120449513438293,True,False,0.2,0.25,1.5309285393243832
0.5,0.5,-0.54,-2.021563309710835,0.7152821909002212,True,False,0.2,0.3,1.4815633097108352
0.5,0.55,-0.54,-1.9980811600492405,0.7030529694776858,True,False,0.2,0.35000000000000003,1.4580811600492405
0.5,0.6000000000000001,-0.54,-1.9736037565386504,0.6915376536728335,True,False,0.2,0.4000000000000001,1.4336037565386504
0.5,0.65,-0.54,-1.9488440645218645,0.6808855996150434,True,False,0.2,0.45,1.4088440645218645
0.5,0.7000000000000001,-0.6049999999999995,-1.952558141890701,0.6845690025033437,True,False,0.2,0.5,1.3475581418907014
0.5,0.75,-0.6049999999999995,-1.9281229157357922,0.6757348849268482,True,False,0.2,0.55,1.3231229157357927
0.5,0.8,-0.6049999999999995,-1.9056872883987213,0.6682392508489465,True,False,0.2,0.6000000000000001,1.3006872883987217
0.5,0.8500000000000001,-0.6699999999999999,-1.9102561059197467,0.6749696204880645,True,False,0.2,0.6500000000000001,1.2402561059197468
0.5,0.9,-0.6699999999999999,-1.8933305455256282,0.6704892097940646,True,False,0.2,0.7,1.2233305455256283
0.5,0.9500000000000001,-0.7349999999999994,-1.9037645898053561,0.6807959970731274,True,False,0.2,0.75,1.1687645898053567
0.5,1.0,-0.7349999999999994,-1.8956900872964935,0.680125760120094,True,False,0.2,0.8,1.160690087296494
0.5,1.05,-0.7999999999999998,-1.916472813632412,0.6951283174536743,True,False,0.2,0.8500000000000001,1.1164728136324122
0.5,1.1,-0.7999999999999998,-1.9196009945927537,0.6986287022279667,True,False,0.2,0.9000000000000001,1.1196009945927539
0.5,1.1500000000000001,-0.8650000000000002,-1.9536970699230947,0.7191436335485991,True,False,0.2,0.9500000000000002,1.0886970699230945
0.5,1.2000000000000002,-0.8650000000000002,-1.9685077960777064,0.7261128615876593,True,False,0.2,1.0000000000000002,1.1035077960777062
0.5,1.25,-0.9299999999999997,-2.016025927273215,0.7509593069106332,True,False,0.2,1.05,1.0860259272732153
0.5,1.3,-0.9950000000000001,-2.069830617154634,0.7776875157827148,True,False,0.2,1.1,1.074830617154634
0.5,1.35,-0.9950000000000001,-2.0979636345256982,0.7861676535841541,True,False,0.2,1.1500000000000001,1.1029636345256981
0.5,1.4000000000000001,-1.0599999999999996,-2.15907093615047,0.813104235011192,True,False,0.2,1.2000000000000002,1.0990709361504702
0.5,1.4500000000000002,-1.125,-2.2222747380472927,0.8399792185421593,True,False,0.2,1.2500000000000002,1.0972747380472927
0.5,1.5,-1.1899999999999995,-2.2861285569276353,0.8654589374867673,True,False,0.2,1.3,1.0961285569276358
0.5,1.55,-1.1899999999999995,-2.31590128688503,0.8676221556674785,True,False,0.2,1.35,1.1259012868850307
0.5,1.6,-1.255,-2.379147539836012,0.8898506097680601,True,False,0.2,1.4000000000000001,1.1241475398360121
0.5,1.6500000000000001,-1.3200000000000003,-2.4432431341782612,0.9119168515282192,True,False,0.2,1.4500000000000002,1.123243134178261
0.5,1.7000000000000002,-1.3849999999999998,-2.508160965363209,0.9327587162704152,True,False,0.2,1.5000000000000002,1.1231609653632093
0.5,1.75,-1.4500000000000002,-2.5746324473398863,0.9532444126665901,True,False,0.2,1.55,1.124632447339886
0.5,1.8,-1.5149999999999997,-2.638028388193067,0.9703631893426287,True,False,0.2,1.6,1.1230283881930672
0.5,1.85,-1.6449999999999996,-2.71993851606212,0.9986970328964081,True,False,0.2,1.6500000000000001,1.0749385160621205
0.5,1.9000000000000001,-1.71,-2.776693766169146,1.0084104794808773,True,False,0.2,1.7000000000000002,1.0666937661691462
0.5,1.9500000000000002,-1.7749999999999995,-2.8347885126561723,1.0176998016722556,True,False,0.2,1.7500000000000002,1.0597885126561728
0.5,2.0,-1.8399999999999999,-2.894221519669293,1.026760054827545,True,True,0.2,1.8,1.054221519669293
0.5,2.0500000000000003,-1.9699999999999998,-2.9831997071977128,1.0529405129259382,True,True,0.2,1.8500000000000003,1.013199707197713
0.5,2.1,-2.0349999999999997,-3.0457689996608863,1.0610802646207176,True,True,0.2,1.9000000000000001,1.0107689996608866
0.5,2.15,-2.165,-3.1377104718387,1.0860724678054157,True,True,0.2,1.95,0.9727104718386999
0.5,2.2,-2.295,-3.2307620990719457,1.110355927989878,True,True,0.2,2.0,0.9357620990719457
0.5,2.25,-2.36,-3.296959278851395,1.117098874487534,True,True,0.2,2.05,0.9369592788513952
0.5,2.3000000000000003,-2.4899999999999998,-3.3931726717676085,1.140279153652951,True,True,0.2,2.1,0.9031726717676087
0.5,2.35,-2.62,-3.4908709828980538,1.1628227358285466,True,True,0.2,2.15,0.8708709828980536
0.5,2.4000000000000004,-2.75,-3.5881745992288803,1.185698075264809,True,True,0.2,2.2,0.8381745992288803
0.5,2.45,-2.88,-3.6854830924007342,1.2089242121586665,True,True,0.2,2.25,0.8054830924007343
0.5,2.5,-3.0749999999999997,-3.8126230383717727,1.236826702152616,True,True,0.2,2.3,0.737623038371773
0.5,2.5500000000000003,-3.205,-3.873552296239043,1.2101146142485308,True,True,0.2,2.35,0.6685522962390431
0.5,2.6,-3.4,-3.947041938914172,1.154645942994729,True,True,0.2,2.4,0.5470419389141723
0.5,2.6500000000000004,-3.53,-4.008913457618311,1.1014421411636799,True,True,0.2,2.45,0.47891345761831117
0.5,2.7,-3.725,-4.0892649596835176,1.0432205461345323,True,True,0.2,2.5,0.36426495968351746
0.5,2.75,-3.92,-4.169888325838169,1.0031046813321733,True,True,0.2,2.55,0.24988832583816922
0.5,2.8000000000000003,-4.115,-4.236497241696568,0.9702519193650488,True,True,0.2,2.6,0.12149724169656739
0.5,2.85,-4.3100000000000005,-4.306441781324369,0.940884590514994,True,True,0.2,2.65,0.0035582186756313305
0.5,2.9000000000000004,-4.57,-4.378344254093864,0.9148269965016346,True,True,0.2,2.7,0.19165574590613588
0.5,2.95,-4.765,-4.429816200412945,0.8202626945025958,True,True,0.2,2.75,0.335183799587055
0.5,3.0,-5.025,-4.506923403136415,0.7229361628028882,True,True,0.2,2.8,0.518076596863585
1.0,0.0,-0.34499999999999975,,,False,False,0.15000000000000002,-0.15000000000000002,
1.0,0.05,-0.41000000000000014,,,False,False,0.15000000000000002,-0.10000000000000002,
1.0,0.1,-0.41000000000000014,,,False,False,0.15000000000000002,-0.05000000000000002,
1.0,0.15000000000000002,-0.41000000000000014,-1.5099980841612588,0.6537250815321506,True,False,0.15000000000000002,0.0,1.0999980841612587
1.0,0.2,-0.41000000000000014,-1.5050491903731649,0.644272310985376,True,False,0.15000000000000002,0.04999999999999999,1.0950491903731647
1.0,0.25,-0.41000000000000014,-1.5029137625799276,0.6337562897335086,True,False,0.15000000000000002,0.09999999999999998,1.0929137625799275
1.0,0.30000000000000004,-0.47499999999999964,-1.5167939084538518,0.6319996638327147,True,False,0.15000000000000002,0.15000000000000002,1.0417939084538521
1.0,0.35000000000000003,-0.47499999999999964,-1.5174144819500583,0.6199423103795327,True,False,0.15000000000000002,0.2,1.0424144819500587
1.0,0.4,-0.47499999999999964,-1.518314841201883,0.6073694000885332,True,False,0.15000000000000002,0.25,1.0433148412018833
1.0,0.45,-0.47499999999999964,-1.5189848856734964,0.5945059245227302,True,False,0.15000000000000002,0.3,1.0439848856734968
1.0,0.5,-0.54,-1.5315864397328813,0.5882260685991798,True,False,0.15000000000000002,0.35,0.9915864397328813
1.0,0.55,-0.54,-1.5309574803705752,0.5747577247118049,True,False,0.15000000000000002,0.4,0.9909574803705752
1.0,0.6000000000000001,-0.54,-1.5300352152324481,0.5614888852791696,True,False,0.15000000000000002,0.45000000000000007,0.9900352152324481
1.0,0.65,-0.54,-1.5291367998776784,0.5485784717789787,True,False,0.15000000000000002,0.5,0.9891367998776783
1.0,0.7000000000000001,-0.6049999999999995,-1.5359302462793116,0.5426392443654197,True,False,0.15000000000000002,0.55,0.9309302462793121
1.0,0.75,-0.6049999999999995,-1.5358594040442066,0.5305429290265071,True,False,0.15000000000000002,0.6,0.9308594040442071
1.0,0.8,-0.6049999999999995,-1.537272814085736,0.5193412120098965,True,False,0.15000000000000002,0.65,0.9322728140857364
1.0,0.8500000000000001,-0.6699999999999999,-1.545546161443121,0.5145768988178664,True,False,0.15000000000000002,0.7000000000000001,0.875546161443121
1.0,0.9,-0.6699999999999999,-1.5513558127082545,0.5054375040401318,True,False,0.15000000000000002,0.75,0.8813558127082546
1.0,0.9500000000000001,-0.7349999999999994,-1.564038106579856,0.5026188655245509,True,False,0.15000000000000002,0.8,0.8290381065798567
1.0,1.0,-0.7349999999999994,-1.57678368585093,0.49635104204654124,True,False,0.15000000000000002,0.85,0.8417836858509307
1.0,1.05,-0.7999999999999998,-1.600046788460931,0.49458163288060836,True,False,0.15000000000000002,0.9,0.8000467884609312
1.0,1.1,-0.7999999999999998,-1.621943634717233,0.49150787237024673,True,False,0.15000000000000002,0.9500000000000001,0.8219436347172331
1.0,1.1500000000000001,-0.8650000000000002,-1.6518492128420088,0.4949675626759384,True,False,0.15000000000000002,1.0,0.7868492128420086
1.0,1.2000000000000002,-0.8650000000000002,-1.6837869800358938,0.494732416242527,True,False,0.15000000000000002,1.0500000000000003,0.8187869800358936
1.0,1.25,-0.9299999999999997,-1.7238752439489433,0.5008073206306134,True,False,0.15000000000000002,1.1,0.7938752439489436
1.0,1.3,-0.9950000000000001,-1.768355249060408,0.5075981182698309,True,False,0.15000000000000002,1.15,0.7733552490604079
1.0,1.35,-0.9950000000000001,-1.813634742782113,0.5089808930466121,True,False,0.15000000000000002,1.2000000000000002,0.8186347427821128
1.0,1.4000000000000001,-1.0599999999999996,-1.864908712237078,0.5155031100185553,True,False,0.15000000000000002,1.25,0.8049087122370784
1.0,1.4500000000000002,-1.125,-1.9211778087844975,0.5191728754089925,True,False,0.15000000000000002,1.3000000000000003,0.7961778087844975
1.0,1.5,-1.1899999999999995,-1.9752063142615128,0.5238978957859082,True,False,0.15000000000000002,1.35,0.7852063142615133
1.0,1.55,-1.1899999999999995,-2.027736988873021,0.5221175342823307,True,False,0.15000000000000002,1.4,0.8377369888730213
1.0,1.6,-1.255,-2.0832307238562326,0.5252767776576226,True,False,0.15000000000000002,1.4500000000000002,0.8282307238562328
1.0,1.6500000000000001,-1.3200000000000003,-2.1420390563308556,0.52632194604852,True,False,0.15000000000000002,1.5,0.8220390563308553
1.0,1.7000000000000002,-1.3849999999999998,-2.1992033364478427,0.5296014581233456,True,False,0.15000000000000002,1.5500000000000003,0.8142033364478429
1.0,1.75,-1.4500000000000002,-2.2578204774015163,0.5335779591806133,True,False,0.15000000000000002,1.6,0.8078204774015161
1.0,1.8,-1.5149999999999997,-2.3182528976039074,0.538406515653021,True,False,0.15000000000000002,1.65,0.8032528976039077
1.0,1.85,-1.6449999999999996,-2.3839839397681084,0.5492634279329793,True,False,0.15000000000000002,1.7000000000000002,0.7389839397681088
1.0,1.9000000000000001,-1.71,-2.4478777540021617,0.5560506754479001,True,False,0.15000000000000002,1.75,0.7378777540021617
1.0,1.9500000000000002,-1.7749999999999995,-2.513917260441341,0.5631561581552136,True,False,0.15000000000000002,1.8000000000000003,0.7389172604413417
1.0,2.0,-1.8399999999999999,-2.583412958114898,0.5695051560896176,True,True,0.15000000000000002,1.85,0.7434129581148983
1.0,2.0500000000000003,-1.9699999999999998,-2.6539048226048,0.5854050141275257,True,True,0.15000000000000002,1.9000000000000004,0.6839048226048003
1.0,2.1,-2.0349999999999997,-2.7264676562459824,0.5955026971111909,True,True,0.15000000000000002,1.9500000000000002,0.6914676562459827
1.0,2.15,-2.165,-2.8017351100649472,0.6149765771407726,True,True,0.15000000000000002,2.0,0.6367351100649472
1.0,2.2,-2.295,-2.8778556951202994,0.6385736190119535,True,True,0.15000000000000002,2.0500000000000003,0.5828556951202994
1.0,2.25,-2.36,-2.9598784934361646,0.6547673099888477,True,True,0.15000000000000002,2.1,0.5998784934361647
1.0,2.3000000000000003,-2.4899999999999998,-3.042951036019125,0.683343115814177,True,True,0.15000000000000002,2.1500000000000004,0.5529510360191252
1.0,2.35,-2.62,-3.1296545833090583,0.7158409317363854,True,True,0.15000000000000002,2.2,0.5096545833090582
1.0,2.4000000000000004,-2.75,-3.2233476637829526,0.7497480159309996,True,True,0.15000000000000002,2.2500000000000004,0.47334766378295257
1.0,2.45,-2.88,-3.325405606805803,0.784349176051914,True,True,0.15000000000000002,2.3000000000000003,0.445405606805803
1.0,2.5,-3.0749999999999997,-3.4298139247205515,0.8312263265812997,True,True,0.15000000000000002,2.35,0.35481392472055173
1.0,2.5500000000000003,-3.205,-3.5502799889104946,0.8669839387732095,True,True,0.15000000000000002,2.4000000000000004,0.3452799889104945
1.0,2.6,-3.4,-3.6738778669829526,0.9101464198897201,True,True,0.15000000000000002,2.45,0.2738778669829527
1.0,2.6500000000000004,-3.53,-3.7960240409827293,0.9117788044101692,True,True,0.15000000000000002,2.5000000000000004,0.26602404098272947
1.0,2.7,-3.725,-3.9186982474298144,0.9062592144077043,True,True,0.15000000000000002,2.5500000000000003,0.19369824742981434
1.0,2.75,-3.92,-4.049302595687388,0.8963095748625061,True,True,0.15000000000000002,2.6,0.12930259568738833
1.0,2.8000000000000003,-4.115,-4.176392365419033,0.8795088914571183,True,True,0.15000000000000002,2.6500000000000004,0.06139236541903248
1.0,2.85,-4.3100000000000005,-4.295098265142058,0.8551611221364543,True,True,0.15000000000000002,2.7,0.01490173485794255
1.0,2.9000000000000004,-4.57,-4.397996328057245,0.7789092278893317,True,True,0.15000000000000002,2.7500000000000004,0.1720036719427549
1.0,2.95,-4.765,-4.494207507987617,0.7191583269265325,True,True,0.15000000000000002,2.8000000000000003,0.270792492012383
1.0,3.0,-5.025,-4.580662171473865,0.6530698884287987,True,True,0.15000000000000002,2.85,0.4443378285261357
2.0,0.0,-0.34499999999999975,,,False,False,0.15000000000000002,-0.15000000000000002,
2.0,0.05,-0.41000000000000014,,,False,False,0.15000000000000002,-0.10000000000000002,
2.0,0.1,-0.41000000000000014,,,False,False,0.15000000000000002,-0.05000000000000002,
2.0,0.15000000000000002,-0.41000000000000014,-1.1073825097153909,0.4015169404176146,True,False,0.15000000000000002,0.0,0.6973825097153907
2.0,0.2,-0.41000000000000014,-1.1171739888028718,0.3870247961494166,True,False,0.15000000000000002,0.04999999999999999,0.7071739888028716
2.0,0.25,-0.41000000000000014,-1.1291203197855444,0.3730370911039145,True,False,0.15000000000000002,0.09999999999999998,0.7191203197855442
2.0,0.30000000000000004,-0.47499999999999964,-1.1476115298151721,0.36607121510170976,True,False,0.15000000000000002,0.15000000000000002,0.6726115298151725
2.0,0.35000000000000003,-0.47499999999999964,-1.1613643651566607,0.35348292146628174,True,False,0.15000000000000002,0.2,0.6863643651566611
2.0,0.4,-0.47499999999999964,-1.1752183124015816,0.3415207259956943,True,False,0.15000000000000002,0.25,0.7002183124015819
2.0,0.45,-0.47499999999999964,-1.1888817761394317,0.3300172404793225,True,False,0.15000000000000002,0.3,0.713881776139432
2.0,0.5,-0.54,-1.2101146596653092,0.3225608024852144,True,False,0.15000000000000002,0.35,0.6701146596653091
2.0,0.55,-0.54,-1.2225820689044928,0.31137616548469005,True,False,0.15000000000000002,0.4,0.6825820689044928
2.0,0.6000000000000001,-0.54,-1.2346203290604136,0.3003932710582161,True,False,0.15000000000000002,0.45000000000000007,0.6946203290604136
2.0,0.65,-0.54,-1.246398603405562,0.2895695657201572,True,False,0.15000000000000002,0.5,0.706398603405562
2.0,0.7000000000000001,-0.6049999999999995,-1.259585616766965,0.28278758390081427,True,False,0.15000000000000002,0.55,0.6545856167669655
2.0,0.75,-0.6049999999999995,-1.2710519873282857,0.27206579691431865,True,False,0.15000000000000002,0.6,0.6660519873282862
2.0,0.8,-0.6049999999999995,-1.2831272440896775,0.2617639991045643,True,False,0.15000000000000002,0.65,0.678127244089678
2.0,0.8500000000000001,-0.6699999999999999,-1.2958364050870532,0.2546010568097748,True,False,0.15000000000000002,0.7000000000000001,0.6258364050870533
2.0,0.9,-0.6699999999999999,-1.3097431466972829,0.24521085905547155,True,False,0.15000000000000002,0.75,0.6397431466972829
2.0,0.9500000000000001,-0.7349999999999994,-1.324080794962909,0.2385914584971396,True,False,0.15000000000000002,0.8,0.5890807949629095
2.0,1.0,-0.7349999999999994,-1.3413381945958585,0.23077230497603227,True,False,0.15000000000000002,0.85,0.606338194595859
2.0,1.05,-0.7999999999999998,-1.3632321216693533,0.22431066318824547,True,False,0.15000000000000002,0.9,0.5632321216693534
2.0,1.1,-0.7999999999999998,-1.3852223188717179,0.21850066242619856,True,False,0.15000000000000002,0.9500000000000001,0.585222318871718
2.0,1.1500000000000001,-0.8650000000000002,-1.4075917749401983,0.21529955628747977,True,False,0.15000000000000002,1.0,0.5425917749401981
2.0,1.2000000000000002,-0.8650000000000002,-1.435183548268784,0.21171057823387882,True,False,0.15000000000000002,1.0500000000000003,0.5701835482687838
2.0,1.25,-0.9299999999999997,-1.4631819857989024,0.21059702742348754,True,False,0.15000000000000002,1.1,0.5331819857989026
2.0,1.3,-0.9950000000000001,-1.493944263186295,0.21045015182982668,True,False,0.15000000000000002,1.15,0.4989442631862948
2.0,1.35,-0.9950000000000001,-1.5304892190967323,0.209687780184216,True,False,0.15000000000000002,1.2000000000000002,0.5354892190967322
2.0,1.4000000000000001,-1.0599999999999996,-1.5666841208644282,0.21108085971784085,True,False,0.15000000000000002,1.25,0.5066841208644286
2.0,1.4500000000000002,-1.125,-1.6090194253785506,0.21184772013796552,True,False,0.15000000000000002,1.3000000000000003,0.4840194253785506
2.0,1.5,-1.1899999999999995,-1.6492719995172869,0.2139079252066022,True,False,0.15000000000000002,1.35,0.45927199951728737
2.0,1.55,-1.1899999999999995,-1.6951087638041038,0.21450085550297388,True,False,0.15000000000000002,1.4,0.5051087638041043
2.0,1.6,-1.255,-1.7385552169106628,0.2167869418012095,True,False,0.15000000000000002,1.4500000000000002,0.48355521691066294
